"_index","_type","_id","name","age","objval","foo.foo","qqq.foo","obj1","extra.ccc"
"school","students","ZeAf8WYB7D4Q1Re9983t","Bob","2","{age: 1}","","","",""
"school","students","Z-Af8WYB7D4Q1Re9983t","Coco","10","","","","",""
"school","students","aeAf8WYB7D4Q1Re9983t","Moss","39","","","","",""
"school","students","jOCy8mYB7D4Q1Re9w81C","qqq","","","bar","","",""
"school","students","iuCY8mYB7D4Q1Re9Kc3F","","","","","bar","",""
"school","students","l-4Y8mYBO8Kr_iMGhc-F","","","","","","{aaa: {bbb: ""ccc""}}",""
"school","students","juDR8mYB7D4Q1Re9Uc1t","","","","","","","ddd"
"school","students","ZuAf8WYB7D4Q1Re9983t","Banana","16","","","","",""
"school","students","aOAf8WYB7D4Q1Re9983t","Tux","29","","","","",""
"school","students","auAf8WYB7D4Q1Re9983t","John","18","","","","",""
"school","students","a-Af8WYB7D4Q1Re9983t","Tima","34","","","","",""
"school","students","bOAf8WYB7D4Q1Re9983t","QQ","6","","","","",""
"school","students","iOCX8mYB7D4Q1Re9Ws2-","1","","","","","",""